
> templum@1.0.0 test:ci
> node scripts/run-jest-ci.mjs && node scripts/run-jest-ci.mjs --runTestsByPath src/tests/backend/manual-override-flow.test.ts src/tests/backend/manual-override-watcher.integration.test.ts --no-cache && npm run coverage:governance

[?25h[0m---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32;1m  lifecycle-coordinator.ts            [0m | [32;1m  63.58[0m | [31;1m   44.04[0m | [32;1m     68[0m | [32;1m  63.97[0m | [31;1m126-142,166-168,187-191,216-217,230,238-239,252,260-261,274,294-295,305-318,331-371,438-450,473-475,484                                                                                                                                                                                                                                                                                                                                                                                                                                       [0m 
[31;1m  node-pty-types.ts                   [0m | [31;1m   7.14[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   7.69[0m | [31;1m18-21,44-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m 
[31;1m  probabilistic-error-handler.ts      [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m27-723                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[31;1m  progressive-timeout-manager.ts      [0m | [31;1m  40.32[0m | [31;1m   22.07[0m | [32;1m  53.12[0m | [31;1m  40.81[0m | [31;1m219-221,250-269,299,309,318,323,329,341-343,403-426,449-585,599-643,668-672,701,709-718,733-761,780,795-844,867,873,900-901,909-910                                                                                                                                                                                                                                                                                                                                                                                                           [0m 
[32;1m  pty-manager.ts                      [0m | [32;1m  80.51[0m | [32;1m      60[0m | [32;1m  68.75[0m | [32;1m  80.51[0m | [31;1m42,200,219-227,241-242,247-248,253,265,278                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0m 
[31;1m  real-time-monitor.ts                [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m25-772                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[31;1m  runtime-compatibility-verifier.ts   [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m28-549                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[32;1m  service-registration.ts             [0m | [32;1m  69.02[0m | [32;1m   55.67[0m | [32;1m  70.58[0m | [32;1m  69.23[0m | [31;1m138,156-157,178-197,226-227,250-256,269,281,288-289,310-331,341-343,390-404,425,430,435,440,460,476,482-483,503-504,526-535,555,595-598                                                                                                                                                                                                                                                                                                                                                                                                       [0m 
[32;1m  types.ts                            [0m | [32;1m    100[0m | [32;1m     100[0m | [32;1m    100[0m | [32;1m    100[0m | [33;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[32;1m  visual-feedback-system.ts           [0m | [32;1m  59.01[0m | [31;1m    36.8[0m | [32;1m   67.1[0m | [32;1m  59.55[0m | [31;1m182-186,205,210,241,258,270-271,280,309-310,342,354-355,397,406,421,431,456-462,479,494,505-542,550,573-653,665,679-680,695-697,715,725-748,754-756,763-780,823-827,839-843,872-876,889-917,975-1000,1012-1019                                                                                                                                                                                                                                                                                                                                [0m 
[31;1m src/mcp-channel/tests                [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  setup.ts                            [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m12-28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m 
[31;1m src/menus                            [0m | [31;1m   28.9[0m | [31;1m   11.11[0m | [31;1m  35.55[0m | [31;1m  29.55[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  universal-menu-registry.ts          [0m | [31;1m   28.9[0m | [31;1m   11.11[0m | [31;1m  35.55[0m | [31;1m  29.55[0m | [31;1m172,182-204,259-342,356-386,403-405,420-594,623-631,641,646-647,654-680,692-726,781-803                                                                                                                                                                                                                                                                                                                                                                                                                                                       [0m 
[31;1m src/monitoring                       [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  cli-performance-monitor.ts          [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m16-637                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[31;1m src/navigation                       [0m | [31;1m   1.22[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   1.28[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  content-driven-navigation.ts        [0m | [31;1m   0.85[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   0.93[0m | [31;1m127-200,212-790                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [0m 
[31;1m  dynamic-command-router.ts           [0m | [31;1m   1.56[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   1.63[0m | [31;1m78-162,173-496,508-767                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[31;1m  skin-navigation-parser.ts           [0m | [31;1m   1.21[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m   1.25[0m | [31;1m81-183,194-260,272-1001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [0m 
[32;1m src/observability                    [0m | [32;1m  59.41[0m | [31;1m   39.91[0m | [32;1m   62.6[0m | [32;1m  60.99[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  index.ts                            [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m10-237                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[32;1m  observability-adapter.ts            [0m | [32;1m  68.25[0m | [31;1m   44.44[0m | [32;1m  81.25[0m | [32;1m  70.49[0m | [31;1m171-172,179-180,195-196,203-204,211-212,223,230,237,244,250-265,310,366,373,380-390,397-406                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m 
[32;1m  templum-observability-system.ts     [0m | [32;1m  62.19[0m | [31;1m   43.62[0m | [32;1m  64.78[0m | [32;1m  63.94[0m | [31;1m196,239,263-264,285,316-317,332,346,398-448,457,515,556,577,585-604,628,648-748,757,814,834-835,841,849-855,885-897,926-938                                                                                                                                                                                                                                                                                                                                                                                                                   [0m 
[31;1m src/registry                         [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  pcl-command-registry.ts             [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m9-1175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[31;1m  pcl-menu-registry.ts                [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m9-879                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m 
[32;1m src/rendering                        [0m | [32;1m  54.66[0m | [31;1m   47.35[0m | [32;1m  55.49[0m | [32;1m   54.6[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[32;1m  content-layout-system.ts            [0m | [32;1m  64.72[0m | [31;1m   48.27[0m | [32;1m   61.7[0m | [32;1m   64.8[0m | [31;1m193,199-213,218,223,230-237,298,402,408,439,455,462,466,483,530-534,558,588-594,600-601,606,643-653,691,706,716-804,892-938                                                                                                                                                                                                                                                                                                                                                                                                                   [0m 
[31;1m  menu-definition-adapter.ts          [0m | [31;1m  34.88[0m | [31;1m   15.15[0m | [31;1m  33.33[0m | [31;1m  34.88[0m | [31;1m67-78,136,143-244,254-255,263-276,281                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m 
[32;1m  universal-layout-engine.ts          [0m | [32;1m  73.25[0m | [32;1m   64.21[0m | [32;1m  75.94[0m | [32;1m  73.44[0m | [31;1m184-194,262-263,343,417,460,513-515,613,637-640,677-705,725,727,741-824,977,1008-1019,1091-1092,1117-1118,1216-1220,1229-1232,1302,1343-1366,1372,1382-1385,1400-1440,1469-1470,1508,1516-1518,1525-1526,1570,1606,1617,1626,1641                                                                                                                                                                                                                                                                                                             [0m 
[31;1m  universal-skin-renderer.ts          [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m15-760                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[31;1m src/risk                             [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  fallback-manager.ts                 [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m9-919                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m 
[31;1m  performance-monitor.ts              [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m9-668                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m 
[31;1m  rollback-criteria.ts                [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m9-1154                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[31;1m src/scripts                          [0m | [31;1m   5.15[0m | [31;1m     3.8[0m | [31;1m   4.67[0m | [31;1m   5.28[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  production-readiness-validation.ts  [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m11-362                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[31;1m  run-phase6-integration-validation.ts[0m | [31;1m  10.67[0m | [31;1m    6.45[0m | [31;1m   9.61[0m | [31;1m  10.83[0m | [31;1m32-48,100-437,456,470-729,774-777                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [0m 
[31;1m  simple-phase6-validation.ts         [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m11-554                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[31;1m src/session                          [0m | [31;1m  46.05[0m | [31;1m   28.59[0m | [32;1m  55.35[0m | [31;1m  46.49[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[32;1m  session-context-foundation.ts       [0m | [32;1m  76.59[0m | [32;1m   51.85[0m | [32;1m  70.96[0m | [32;1m  79.25[0m | [31;1m98-106,126,137-141,179,260,291,302,321,352-377,391,424-426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0m 
[31;1m  templum-universal-session-manager.ts[0m | [31;1m  41.04[0m | [31;1m   26.02[0m | [31;1m  49.38[0m | [31;1m  41.29[0m | [31;1m322,345-358,363,374-378,402-412,430,502-503,527-531,543-557,572,585,656-659,672,704,709,716,721,726,772,781,809,844,853,866-871,895,907-908,942-951,974-1242,1251-1252,1267-1268,1312-1340,1387-1415,1441,1472,1514-1516,1540-1541,1566-1571,1576-1577,1605-1606,1619-1630,1682,1698-1708,1718-1719,1730,1735-1743,1756,1760-1762,1786,1790,1794,1813-1835,1843-1845,1854,1861-1880,1889-1941,1960-2161,2194-2253,2271,2291-2292,2312-2560,2581-2593,2640-2879                                                                                [0m 
[31;1m src/skin                             [0m | [31;1m  21.33[0m | [31;1m   14.96[0m | [31;1m  21.73[0m | [31;1m   22.2[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  pcl-rendering-adapter.ts            [0m | [31;1m  37.86[0m | [31;1m   21.64[0m | [31;1m  34.78[0m | [31;1m  39.39[0m | [31;1m118-119,132-138,152-153,177,193,201-223,258,276-285,309-311,316-328,356-448,504-594                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0m 
[31;1m  skin-version-manager.ts             [0m | [31;1m  24.33[0m | [31;1m   21.98[0m | [31;1m  22.22[0m | [31;1m  25.55[0m | [31;1m67,91,105-108,127,132,138-141,162-203,240-243,245-247,264-266,282-283,293-695,709-821,910-953                                                                                                                                                                                                                                                                                                                                                                                                                                                 [0m 
[32;1m  universal-skin-engine-impl.ts       [0m | [32;1m  78.43[0m | [32;1m   55.55[0m | [32;1m  72.22[0m | [32;1m  81.44[0m | [31;1m93,96,102,112-125,153,265,315,366-370                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m 
[31;1m  universal-skin-engine.ts            [0m | [31;1m   8.54[0m | [31;1m    3.68[0m | [31;1m   9.18[0m | [31;1m    8.9[0m | [31;1m233-371,391-393,484-1881,1888-1889,1897-2043,2049-2053,2069,2078-2290                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m 
[31;1m src/skin/versioning                  [0m | [31;1m   5.26[0m | [31;1m       0[0m | [31;1m   9.09[0m | [31;1m   5.39[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  advanced-compatibility-service.ts   [0m | [31;1m   5.26[0m | [31;1m       0[0m | [31;1m   9.09[0m | [31;1m   5.39[0m | [31;1m34-566                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[32;1m src/state                            [0m | [32;1m  50.38[0m | [31;1m   25.59[0m | [31;1m  46.51[0m | [32;1m  51.18[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  enhanced-state-synchronization.ts   [0m | [31;1m  40.57[0m | [31;1m   19.56[0m | [31;1m  38.09[0m | [31;1m   41.1[0m | [31;1m158,169-176,192,257-292,316-320,326-362,375,382-402,440-553,560,570-584,621-691,711-720,728-748,863-1122,1128,1135-1136,1145-1148,1161,1165,1172,1182-1184,1192-1228,1260                                                                                                                                                                                                                                                                                                                                                                     [0m 
[32;1m  state-sync-foundation.ts            [0m | [32;1m  87.27[0m | [32;1m   53.33[0m | [32;1m  83.33[0m | [32;1m  88.78[0m | [31;1m120-121,147,163-172,186,268-270,335-336,374                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m 
[31;1m src/testing                          [0m | [31;1m  39.01[0m | [31;1m   15.38[0m | [32;1m   57.5[0m | [31;1m  39.08[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  content-layout-test.ts              [0m | [31;1m      0[0m | [31;1m       0[0m | [31;1m      0[0m | [31;1m      0[0m | [31;1m30-568                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m 
[32;1m  e2e-test-framework.ts               [0m | [32;1m   82.4[0m | [32;1m   56.25[0m | [32;1m     92[0m | [32;1m  82.25[0m | [31;1m126-146,233-237,265-280,316,331-344,438                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [0m 
[31;1m src/tests                            [0m | [31;1m   3.33[0m | [31;1m       0[0m | [31;1m    2.9[0m | [31;1m   3.46[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[31;1m  integration-validation-framework.ts [0m | [31;1m   3.33[0m | [31;1m       0[0m | [31;1m    2.9[0m | [31;1m   3.46[0m | [31;1m100-101,276,287-640,646-726,734-1406,1426-1703,1748-1877,1902-2807,2815-3469,3505-3636,3658-4282,4290-4976,5000-5165,5186-5214,5219,5223                                                                                                                                                                                                                                                                                                                                                                                                      [0m 
[32;1m src/tests/backend/__utils__          [0m | [32;1m  88.23[0m | [31;1m   33.33[0m | [32;1m     75[0m | [32;1m  88.23[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[32;1m  mock-backend-connection.ts          [0m | [32;1m  88.23[0m | [31;1m   33.33[0m | [32;1m     75[0m | [32;1m  88.23[0m | [31;1m38,46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m 
[32;1m src/tests/e2e                        [0m | [32;1m  88.23[0m | [32;1m     100[0m | [32;1m   87.5[0m | [32;1m  93.75[0m | [31;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[32;1m  e2e-scenarios.ts                    [0m | [32;1m  88.23[0m | [32;1m     100[0m | [32;1m   87.5[0m | [32;1m  93.75[0m | [31;1m978                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0m 
[32;1m src/tests/helpers                    [0m | [32;1m    100[0m | [32;1m   70.58[0m | [32;1m    100[0m | [32;1m    100[0m | [33;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[32;1m  display-columns-provider.ts         [0m | [32;1m    100[0m | [31;1m       0[0m | [32;1m    100[0m | [32;1m    100[0m | [33;1m14-23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0m 
[32;1m  terminal-capabilities.ts            [0m | [32;1m    100[0m | [32;1m   88.88[0m | [32;1m    100[0m | [32;1m    100[0m | [33;1m19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [0m 
[32;1m  terminal-formatter-fixtures.ts      [0m | [32;1m    100[0m | [32;1m     100[0m | [32;1m    100[0m | [32;1m    100[0m | [33;1m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m 
[32;1m  window-utils-fixtures.ts            [0m | [32;1m    100[0m | [31;1m       0[0m | [32;1m    100[0m | [32;1m    100[0m | [33;1m5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [0m 
